City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Pacifica,US,87.06,fog,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
4,Valverde Del Camino,ES,76.03,clear sky,37.5751,-6.7543,HOTEL MONTEAROMA (ulamde hotelera S.L.)
6,Puerto Ayora,EC,70.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
7,Rikitea,PF,73.78,light rain,-23.1203,-134.9692,People ThankYou
11,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
12,Butaritari,KI,82.13,light rain,3.0707,172.7902,Isles Sunset Lodge
13,Locri,IT,70.32,clear sky,38.2414,16.2623,Grand Hotel President
14,Victoria,HK,89.65,broken clouds,22.2855,114.1577,Mini Central
15,Komsomolskiy,UZ,79.52,scattered clouds,40.4272,71.7189,Ikathouse
19,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
23,Sibi,PK,90.45,overcast clouds,29.5448,67.8764,Gishkori House Sibi
26,Boa Vista,BR,78.78,light rain,2.8197,-60.6733,Aipana Plaza Hotel
27,Touros,BR,74.52,clear sky,-5.1989,-35.4608,INN NEW HORIZON
30,Rajapur,IN,93.16,clear sky,25.3833,81.15,Sahu Ji Galla Mills
31,Zhangjiakou,CN,77.04,overcast clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
32,Champerico,GT,81.86,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
34,Sao Filipe,CV,73.71,clear sky,14.8961,-24.4956,Hotel Xaguate
38,Arraial Do Cabo,BR,70.45,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
39,Meulaboh,ID,79.34,overcast clouds,4.1363,96.1285,Kost Pria
40,Bubaque,GW,79.7,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
44,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
47,Seminole,US,80.28,clear sky,28.7086,-81.2081,The Oviedo Lodge Motel
48,Harper,LR,74.5,scattered clouds,4.375,-7.7169,Screensaver
52,Kampot,KH,75.25,overcast clouds,10.6167,104.1833,Two Moons Hotel
56,San Patricio,US,90.18,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
60,Cockburn Town,TC,81.5,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
63,Hilo,US,86.29,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
70,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
72,Atambua,ID,79.16,broken clouds,-9.1061,124.8925,Kost Alfa Flat
74,Atuona,PF,76.87,scattered clouds,-9.8,-139.0333,Villa Enata
77,Tezu,IN,84.52,overcast clouds,27.9167,96.1667,Circuit House
79,Zhengjiatun,CN,79.32,clear sky,43.5064,123.5064,Siping Hexiang Hotel
81,Wuzhou,CN,87.58,clear sky,23.4833,111.3167,Wuzhou Hostel
84,Bobrov,RU,70.36,overcast clouds,51.0961,40.0333,Hotel Bobrov
88,Gizo,SB,83.21,overcast clouds,-8.103,156.8419,Imagination Island
91,Ambon,ID,79.23,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
94,Georgetown,MY,84.15,thunderstorm,5.4112,100.3354,Cititel Penang
95,Ascension,US,81.07,clear sky,30.2169,-90.9001,Highland Inn
96,Kachug,RU,71.91,scattered clouds,53.9606,105.8817,"The hotel ""Empire"""
97,Port Blair,IN,82.44,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
99,Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
103,Luganville,VU,84.79,few clouds,-15.5333,167.1667,The Espiritu Hotel
105,Puerto Narino,CO,71.1,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
109,Dandong,CN,79.2,few clouds,40.1292,124.3947,Yiranju Farmstay
114,Along,IN,81.84,overcast clouds,28.1667,94.7667,Hotel West
117,Novo Aripuana,BR,79.52,broken clouds,-5.1206,-60.3797,Hotel Ezequiel
120,Cayenne,GF,75.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
121,College,US,74.07,thunderstorm,64.8569,-147.8028,Pike's Waterfront Lodge
122,Vao,NC,75.72,heavy intensity rain,-22.6667,167.4833,Hotel Kou-Bugny
124,Barinas,VE,77.04,overcast clouds,8.6226,-70.2075,Hotel Mastranto Suite
126,Lorengau,PG,85.28,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
128,Bethel,US,70.16,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
129,Jacareacanga,BR,79.92,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
130,Kieta,PG,83.07,light rain,-6.2167,155.6333,Uruna Bay Retreat
132,Apatou,GF,73.24,overcast clouds,5.155,-54.3472,Yoto quensha
137,Akyab,MM,79.45,overcast clouds,20.15,92.9,Hotel Memory
139,Mandalgovi,MN,70.7,overcast clouds,45.7625,106.2708,В.Ганбат
142,Port-Gentil,GA,71.51,overcast clouds,-0.7193,8.7815,Fengshui Residence
145,Yellowknife,CA,70.32,broken clouds,62.456,-114.3525,The Explorer Hotel
147,Takab,IR,70.07,clear sky,36.4009,47.1133,نانوایی جواد
151,Dingle,PH,82.42,light rain,10.9995,122.6711,SEGAYA PROPERTY
153,Qingdao,CN,82.0,scattered clouds,36.0986,120.3719,Le Meridien Qingdao
156,Ust-Nera,RU,84.07,broken clouds,64.5667,143.2,Hotel Ust-Nera
157,Anse-Bertrand,GP,78.94,broken clouds,16.4721,-61.5078,Le Domharry
162,Sola,VU,81.34,clear sky,-13.8833,167.55,Leumerus Bungalows
164,Hobyo,SO,76.05,broken clouds,5.3505,48.5268,Iftin hotel hobyo
165,Atar,MR,92.48,clear sky,20.5169,-13.0499,Oumou Elghoura
166,Myingyan,MM,85.93,broken clouds,21.4667,95.3833,Yamethin
167,Carutapera,BR,74.68,broken clouds,-1.195,-46.02,Lidera
170,Kudahuvadhoo,MV,81.81,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
173,Port Hedland,AU,75.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
178,Marawi,PH,79.5,scattered clouds,7.9986,124.2928,Derogongan Residence
180,Khlung,TH,84.52,overcast clouds,12.4547,102.2214,Bai Phai Resort
186,Okha,RU,70.92,overcast clouds,53.5739,142.9478,Sakhalin-Sfera
189,Santa Cruz,BO,76.46,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
190,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
196,Erenhot,CN,84.94,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
199,Sarkand,KZ,79.81,clear sky,45.41,79.9186,Гостиница Сарканд
201,Les Cayes,HT,78.8,overcast clouds,18.2,-73.75,Villa Orphee
204,Minab,IR,88.12,clear sky,27.1467,57.0801,Bam campground
205,Kavaratti,IN,81.39,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
206,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
207,Katsuura,JP,80.71,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
211,Biltine,TD,85.55,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
213,Khairabad,IN,92.41,clear sky,27.5333,80.75,CHANDRA MARRIAGE LAWN & BANQUET HALL
214,La Brea,HN,76.5,overcast clouds,15.8,-85.9667,Hotel reynita
216,Imeni Poliny Osipenko,RU,80.01,overcast clouds,52.4201,136.4853,Yubileynaya
217,Port Moresby,PG,87.22,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
218,Willmar,US,82.42,clear sky,45.1219,-95.0433,Lakeview Inn
219,Barabinsk,RU,72.79,few clouds,55.3571,78.357,Gostinichnyy Kompleks Noy
220,Hirara,JP,89.46,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
222,Salinas,US,81.01,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
224,Awjilah,LY,76.08,clear sky,29.1081,21.2869,المنزل
225,Bengkulu,ID,79.41,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
228,Ayios Nikolaos,GR,75.78,clear sky,38.4167,23.65,Lefkadi
229,Muisne,EC,73.94,overcast clouds,0.6,-80.0333,Quinta Samay
231,Amalapuram,IN,78.06,overcast clouds,16.5833,82.0167,swayamprabha service apartments
232,Bambous Virieux,MU,70.05,light rain,-20.3428,57.7575,Casa Tia Villa
236,Cabedelo,BR,74.07,clear sky,-6.9811,-34.8339,Pousada Camboinha
237,Yueyang,CN,91.81,broken clouds,29.3333,113.0919,Delong Fortune Hotel
238,Robertsport,LR,77.32,light rain,6.7533,-11.3686,Kwepunha Retreat
239,San Rafael Del Sur,NI,77.97,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
240,Cayhagan,PH,83.23,overcast clouds,9.6697,122.4256,Melrose Beach Resort
241,Petropavlovsk-Kamchatskiy,RU,79.39,few clouds,53.0452,158.6483,The Hotel Petropavlovsky
242,Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
243,Minbu,MM,83.03,overcast clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
249,Jambi,ID,85.21,scattered clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
256,Kokopo,PG,85.98,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
258,Hasaki,JP,90.28,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
260,Isangel,VU,84.31,light rain,-19.55,169.2667,Tanna Lodge
262,Klang,MY,85.55,few clouds,3.0333,101.45,OYO 90249 Euro Hotel (klang)
263,Naze,JP,86.92,scattered clouds,28.3667,129.4833,Shishime Hotel
264,Margherita,IN,85.93,scattered clouds,27.2833,95.6833,Dehing Guest House
266,Shahr-E Babak,IR,81.91,broken clouds,30.1165,55.1186,سلاطین مس و نقره
268,Yarkovo,RU,74.73,few clouds,57.4028,67.0786,"Kfkh ""Ivanov S. M."""
269,Ratnagiri,IN,79.36,heavy intensity rain,16.9833,73.3,Hotel Landmark
272,Bosaso,SO,85.21,overcast clouds,11.2842,49.1816,Red Sea Hotel
273,Mahibadhoo,MV,81.91,moderate rain,3.7833,72.9667,Omadhoo Inn
277,Tual,ID,80.13,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
278,Gat,IL,75.88,few clouds,31.61,34.7642,OlusHome
282,Tuensang,IN,79.61,scattered clouds,26.2833,94.8333,B.W.D Resthouse.
285,Nauta,PE,71.62,overcast clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
286,Gazanjyk,TM,83.08,clear sky,39.2446,55.5154,Railway motel
287,Norman Wells,CA,75.24,smoke,65.282,-126.8329,Heritage Hotel
288,Sibu,MY,82.71,few clouds,2.3,111.8167,RH HOTEL (4 Star)
290,Natal,BR,75.42,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
291,Kavieng,PG,83.57,light rain,-2.5744,150.7967,Nusa Island Retreat
292,Am Timan,TD,75.83,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
293,Lahaina,US,87.8,overcast clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
294,Kaduqli,SD,74.57,moderate rain,11.0167,29.7167,Nussyba
295,Mnogovershinnyy,RU,77.22,overcast clouds,53.9353,139.9242,Obshchezhitiye 14
296,Onda,ES,74.89,clear sky,39.9667,-0.25,Motel Shhh
297,Khorramshahr,IR,91.36,dust,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
300,Novouzensk,RU,76.26,overcast clouds,50.4592,48.1431,Gostinichnyy Domik
302,Bodden Town,KY,84.2,scattered clouds,19.2833,-81.25,Will T Place
304,Riachao,BR,76.19,scattered clouds,-7.3619,-46.6172,Pousada Nordestina
305,Pandan,PH,85.51,moderate rain,14.0453,124.1694,Bonifacio Lodge
307,Sattahip,TH,82.49,broken clouds,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
308,Jalu,LY,75.69,clear sky,29.0331,21.5482,صاحبة الفخامة
309,Nkan,GA,70.27,broken clouds,0.3833,9.7833,Hôtel Santa Barbara
311,Tautira,PF,77.61,light rain,-17.7333,-149.15,Pension Oaoa
314,Aklavik,CA,71.89,scattered clouds,68.2191,-135.0107,Aklavik Inn
317,Okmulgee,US,85.37,clear sky,35.6234,-95.9605,"Holiday Inn Express & Suites Okmulgee, an IHG Hotel"
318,Lingao,CN,87.44,scattered clouds,19.9103,109.6859,Lingao Ditai Inn
319,Karratha,AU,74.82,clear sky,-20.7377,116.8463,ibis Styles Karratha
321,Jardim,BR,76.53,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
322,Salalah,OM,77.0,light rain,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
323,Santa Maria,BR,74.5,clear sky,-29.6842,-53.8069,Hotel Morotin
324,Bama,NG,78.94,overcast clouds,11.5221,13.6856,UN Humanitarian Hub
326,Presidencia Roque Saenz Pena,AR,72.77,overcast clouds,-26.7852,-60.4388,Hotel Gualok
329,Bata,GQ,73.08,overcast clouds,1.8639,9.7658,Hotel Elik Melen
331,Kemin,KG,71.04,overcast clouds,42.7846,75.6892,Hotel Kok-Oirok
332,Rio Branco,BR,75.81,clear sky,-9.9747,-67.81,Hotel Guapindaia Bosque
334,Shwebo,MM,88.14,few clouds,22.5667,95.7,MOON SHINE Guest House
337,Obihiro,JP,72.81,overcast clouds,42.9172,143.2044,Tokachi Gardens Hotel
341,Mahebourg,MU,70.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
344,Pio Xii,BR,76.87,overcast clouds,-3.8325,-45.1525,BACURI DOS QUARESMAS
346,Nabire,ID,84.88,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
348,Hambantota,LK,77.34,heavy intensity rain,6.1241,81.1185,Bungalow 63
