City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
349,Ravar,IR,87.89,overcast clouds,31.2656,56.8055,computertik
351,Lensk,RU,73.94,overcast clouds,60.7253,114.9278,ТинОрС
353,Roebourne,AU,74.25,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
354,Jackson,US,89.47,clear sky,42.4165,-122.8345,Agate Village Apartments
356,Jashpurnagar,IN,80.35,scattered clouds,22.9,84.15,Sagar Restaurant
357,Podor,MR,78.6,broken clouds,16.6527,-14.9587,Auberge Du Tékrour
358,Kushiro,JP,70.75,broken clouds,42.975,144.3747,Toyoko Inn Kushiro Jujigai
359,Ixtapa,MX,85.23,thunderstorm,20.7,-105.2,hotel la terminal
360,Gaya,IN,87.71,haze,24.7833,85.0,Hotel Viraat Inn Gaya
362,Trincomalee,LK,84.06,overcast clouds,8.5711,81.2335,Welcombe Hotel
363,Bolanos De Calatrava,ES,81.68,clear sky,38.9069,-3.6635,Hotel Almagro
365,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
366,Isabela,PH,80.65,light rain,6.7085,121.9711,Isawad Resort
371,Pokhara,NP,80.98,broken clouds,28.2333,83.9833,OYO 170 Hotel View Point
372,Aracati,BR,76.14,clear sky,-4.5617,-37.7697,Hostel Pousada Ibiza
373,Portland,US,79.63,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
375,Fuxin,CN,84.47,clear sky,42.0156,121.6589,Xinya International Hotel
377,Punjai Puliyampatti,IN,74.44,overcast clouds,11.35,77.2,V.A.S Lodge
378,Svay Rieng,KH,78.49,overcast clouds,11.0879,105.7993,Apsara guesthouse
381,Ugoofaaru,MV,81.3,overcast clouds,5.6667,73.0,Ungoofaaru Inn
383,Gusau,NG,75.63,scattered clouds,12.1628,6.6614,GUEST INN
388,Umm Lajj,SA,82.18,overcast clouds,25.0213,37.2685,Moon light Furnished Units
390,Sao Joao Da Barra,BR,70.83,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
391,Buraydah,SA,82.85,broken clouds,26.326,43.975,Mövenpick Qassim
392,Blackfoot,US,83.21,clear sky,43.1905,-112.345,Super 8 by Wyndham Blackfoot/Idaho Falls
396,Sladkovo,RU,73.31,light rain,55.5284,70.3385,Gostinitsa
397,Three Hills,CA,71.67,broken clouds,51.7001,-113.2686,Super 8 by Wyndham Three Hills AB
398,Mao,ES,72.16,clear sky,39.8885,4.2658,ARTIEM Capri
399,Doha,QA,91.71,few clouds,25.2867,51.5333,Doha Marriott Hotel
405,Hithadhoo,MV,82.45,overcast clouds,-0.6,73.0833,Scoop Guest House
409,La Asuncion,VE,87.53,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
410,Puerto Baquerizo Moreno,EC,70.47,broken clouds,-0.9,-89.6,Hotel los Algarrobos
413,Shirwal,IN,72.16,overcast clouds,18.1333,73.9833,HOTEL PRIYANKA BAR AND LODGING
414,Faanui,PF,78.31,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
416,Khandyga,RU,79.88,overcast clouds,62.6667,135.6,Apel'sin
417,Lakatoro,VU,83.71,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
419,Yatou,CN,80.8,scattered clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
421,Altamont,US,84.88,clear sky,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
422,Bardiyah,LY,74.8,clear sky,31.7561,25.0865,بورتو بردية
423,Johnstown,US,70.57,clear sky,40.3267,-78.922,"Holiday Inn Johnstown-Downtown, an IHG Hotel"
425,Fort Nelson,CA,71.19,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
426,Chabahar,IR,84.11,overcast clouds,25.2919,60.643,هتل گدروشیا
433,San Julian,MX,71.01,overcast clouds,21.0167,-102.1667,La Nueva España
436,Russell,US,81.63,clear sky,32.3502,-85.1999,Macs
438,Paluan,PH,84.79,overcast clouds,13.415999999999999,120.4623,Mom's Bed and Breakfast
439,Half Moon Bay,US,84.11,fog,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
440,Lattes,FR,74.41,clear sky,43.5675,3.9046,Résidence Les Consuls de la Mer
441,Palasa,IN,83.23,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
446,Sarangani,PH,83.26,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
447,Paka,MY,82.33,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
448,Kalnibolotskaya,RU,70.27,overcast clouds,46.0058,40.4568,гостиница ОАО «Радуга»
449,Porto Novo,BJ,76.82,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
454,Tecoanapa,MX,80.71,overcast clouds,16.5167,-98.75,Hotel Manglares
455,Sal Rei,CV,73.2,few clouds,16.1833,-22.9167,Marine Club Beach Resort
456,Tura,IN,83.98,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
458,Sinnamary,GF,76.91,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
459,Rosetta,EG,75.79,clear sky,31.4044,30.4164,Green Valley
460,Pundaguitan,PH,83.95,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
461,Sakakah,SA,80.17,few clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
462,Mardan,PK,81.3,broken clouds,34.2019,72.0525,Post Graduate Hostel
463,Kawalu,ID,81.27,overcast clouds,-7.3817,108.2082,West Jontor
464,Aquiraz,BR,78.89,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
466,Puerto Parra,CO,82.56,overcast clouds,6.6515,-74.0573,Casa Hotel Villa Johana
470,Solnechnyy,RU,81.93,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
471,Sampit,ID,87.19,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
474,Coruripe,BR,72.99,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
478,Noumea,NC,75.99,light rain,-22.2763,166.4572,Hôtel Le Lagon
479,Matay,EG,76.44,clear sky,28.419,30.7792,Nag Aespen
480,Kirakira,SB,83.77,few clouds,-10.4544,161.9205,SanBiz Lodge
482,Brokopondo,SR,76.32,heavy intensity rain,4.75,-55.1667,Matu Island
487,Jieshi,CN,84.99,overcast clouds,22.8134,115.8257,Yuehai Hotel
488,Aguilas,ES,76.1,clear sky,37.4063,-1.5829,Hotel Carlos III
489,Longkou,CN,78.08,broken clouds,37.6508,120.3286,Pai Hotel Yantai Longkou City Heping Road
491,Tabou,CI,74.48,scattered clouds,4.423,-7.3528,hotêl doufoulougou
492,Belyy Yar,RU,75.85,clear sky,53.6039,91.3903,Pasportnyy Stol
493,Pasighat,IN,83.77,overcast clouds,28.0667,95.3333,Siang Guest House
496,Uribia,CO,81.5,overcast clouds,11.7139,-72.266,Hotel Uribia
497,Saint Anthony,US,82.29,scattered clouds,45.0205,-93.21799999999999,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
498,Colares,PT,70.79,scattered clouds,38.7992,-9.4469,Arribas Sintra Hotel
503,Volchikha,RU,77.36,clear sky,52.0333,80.3833,Gostinitsa
504,Tabriz,IR,78.26,clear sky,38.08,46.2919,Sina Hotel
509,Srivardhan,IN,79.43,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
510,Grand Gaube,MU,70.2,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
512,Muscat,OM,86.02,overcast clouds,23.6139,58.5922,Mutrah Hotel
515,Tabas,IR,91.71,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
516,Aboso,GH,71.02,broken clouds,5.3617,-1.9473,New Atuabo
517,Fort-Shevchenko,KZ,84.72,clear sky,44.5086,50.263000000000005,Oasis hotel Bautino
521,Bijie,CN,76.33,clear sky,27.3125,105.2942,Four Points by Sheraton Bijie
522,Bontang,ID,84.83,scattered clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
525,Shimoda,JP,87.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
532,Borzya,RU,70.57,broken clouds,50.3833,116.5167,Tikhiy
534,Sao Jose Da Coroa Grande,BR,74.17,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
536,Bhavnagar,IN,80.55,moderate rain,21.7667,72.15,Hotel Mausam
538,Kijang,KR,80.33,moderate rain,35.2442,129.2139,Samyang Beach Villa
539,Hirado,JP,91.38,broken clouds,33.3597,129.5531,Samson Hotel
540,Peleduy,RU,72.07,broken clouds,59.6289,112.7406,Гостиница «Уют»
541,Maceio,BR,74.64,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
544,Rincon,US,78.85,overcast clouds,32.296,-81.2354,Days Inn Rincon
548,Corinth,GR,71.89,clear sky,37.9407,22.9573,Ephira Hotel
551,Hami,CN,88.48,scattered clouds,42.8,93.45,Laoyutang Resort
552,Manoel Urbano,BR,75.24,broken clouds,-8.8389,-69.2597,Baixada Beira Rio
553,Rodrigues Alves,BR,72.86,overcast clouds,-7.7379999999999995,-72.6509,Pousada Aconchego
555,Kununurra,AU,73.38,few clouds,-15.7667,128.7333,Hotel Kununurra
558,Olinda,BR,74.93,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
560,Abu Kamal,SY,78.69,clear sky,34.4506,40.9171,البوكمال
564,Rafiganj,IN,87.94,clear sky,24.8167,84.65,Umesh sweets
565,Vuktyl,RU,71.94,scattered clouds,63.8567,57.3094,Mini-Hotel Lokomotiv
567,Sovetskiy,RU,73.11,scattered clouds,61.3614,63.5842,Apartment on Kievskaya 29
569,Sri Aman,MY,84.25,few clouds,1.2376,111.4621,Seri Simanggang Hotel
570,Dwarka,IN,81.86,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
572,Alyangula,AU,74.37,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
575,Marsa Matruh,EG,77.2,scattered clouds,31.3525,27.2453,Beau Site
577,Mitsamiouli,KM,75.27,clear sky,-11.3847,43.2844,Foyer ADM
578,Sungaipenuh,ID,73.04,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
579,Khash,IR,82.44,overcast clouds,28.2211,61.2158,خوابگاه آبجی محدثه
583,Veraval,IN,81.68,overcast clouds,20.9,70.3667,Lords Inn Somnath
585,La Roda,ES,75.9,clear sky,39.2167,-2.15,Hotel-Restaurante El Sueño de Jemik
588,Celestun,MX,81.34,broken clouds,20.8667,-90.4,Posada Lilia
589,Westport,US,71.15,clear sky,41.1415,-73.3579,The Westport Inn
593,Shanghai,CN,89.46,clear sky,31.2222,121.4581,Swissotel Grand Shanghai
595,Yen Bai,VN,89.82,scattered clouds,21.7,104.8667,AK MOTEL
596,Zeya,RU,76.89,light rain,53.75,127.2667,Kapital Inn
601,Yashkul,RU,81.64,overcast clouds,46.1711,45.3435,"Gostinitsa ""Putnik"""
602,Buala,SB,84.49,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
605,Mayo,US,73.35,clear sky,38.8876,-76.5119,Resorts Resource Group International
609,Ladario,BR,74.73,broken clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
610,San Miguel,SV,80.26,broken clouds,13.4833,-88.1833,Excalibur
613,North Platte,US,87.69,heavy intensity rain,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
617,Aguimes,ES,80.65,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
620,Manicore,BR,76.95,clear sky,-5.8092,-61.3003,Hotel Durval
621,Kutum,SD,78.04,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
623,Nara,JP,88.97,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
626,Banjar,ID,82.65,overcast clouds,-8.19,114.9675,The Hamsa Resort
629,Perbaungan,ID,78.91,light rain,3.5679,98.956,Bendang Lama
631,Nizhnyaya Omka,RU,74.43,scattered clouds,55.4338,74.9426,"Gostinitsa Om', Zhkkh"
632,Namatanai,PG,82.98,light rain,-3.6667,152.4333,Seagulls Inn Namatani
633,Manbij,SY,70.03,clear sky,36.5281,37.9549,Manbej City Hotel
635,Ruston,US,79.59,scattered clouds,32.5232,-92.6379,Sleep Inn & Suites University
637,Joshimath,IN,75.18,broken clouds,30.5667,79.5667,Shivalik Camps & Resort
638,La Ronge,CA,70.05,broken clouds,55.1001,-105.2842,Northland Motor Hotel
639,Sao Goncalo Do Amarante,BR,77.13,overcast clouds,-3.6072,-38.9683,Sunshine Inn
640,Hatsukaichi,JP,82.35,overcast clouds,34.35,132.3333,ホテル WAVE
641,Sarh,TD,78.71,few clouds,9.1429,18.3923,Domicile 1sur le goudron
646,Yorosso,ML,75.25,broken clouds,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
654,Tikrit,IQ,84.81,clear sky,34.6071,43.6782,عماره العبطه
655,Delvine,AL,70.79,broken clouds,39.9511,20.0978,Vila Shuka
656,Olga,RU,73.83,light rain,43.7444,135.2892,Gostinitsa Rosmorport.
661,Bella Vista,US,84.81,clear sky,36.4295,-94.2316,The Inn at Bella Vista
662,Kalmunai,LK,83.79,overcast clouds,7.4167,81.8167,VS Villa
663,Dicabisagan,PH,88.03,few clouds,17.0818,122.4157,Nancy Montanes Bernardo
664,Ankola,IN,78.62,moderate rain,14.6667,74.3,Hotel Kamat Plus
665,Murakami,JP,82.29,overcast clouds,38.2333,139.4833,Senami Grand Hotel Haginoya
666,Srandakan,ID,82.69,broken clouds,-7.9386,110.2506,Puri Brata
668,Mecca,SA,85.35,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
669,Tateyama,JP,79.27,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
670,Nador,MA,73.65,scattered clouds,35.174,-2.9287,Hôtel La Giralda
672,Marsaxlokk,MT,76.08,few clouds,35.8419,14.5431,Water's Edge
674,Muromtsevo,RU,74.46,scattered clouds,56.3724,75.2418,Plyazh U Reki Tara
