City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Elizabeth,ZA,-33.918,25.5701,54.32,87,20,13.0,few clouds
1,Busselton,AU,-33.65,115.3333,57.54,64,81,6.17,broken clouds
2,Northam,GB,51.0333,-4.2167,61.39,88,0,5.55,clear sky
3,Pacifica,US,37.6138,-122.4869,87.06,87,20,14.97,fog
4,Valverde Del Camino,ES,37.5751,-6.7543,76.03,33,0,4.25,clear sky
5,Henties Bay,NA,-22.116,14.2845,53.8,89,0,9.35,clear sky
6,Puerto Ayora,EC,-0.7393,-90.3518,70.56,93,34,5.99,scattered clouds
7,Rikitea,PF,-23.1203,-134.9692,73.78,77,0,6.71,light rain
8,Mataura,NZ,-46.1927,168.8643,44.44,65,100,4.63,overcast clouds
9,Beloha,MG,-25.1667,45.05,60.57,71,0,6.11,clear sky
10,Ushuaia,AR,-54.8,-68.3,28.06,80,0,8.05,clear sky
11,Acapulco,MX,16.8634,-99.8901,84.02,84,75,4.61,broken clouds
12,Butaritari,KI,3.0707,172.7902,82.13,80,42,17.74,light rain
13,Locri,IT,38.2414,16.2623,70.32,68,0,7.58,clear sky
14,Victoria,HK,22.2855,114.1577,89.65,74,73,8.99,broken clouds
15,Komsomolskiy,UZ,40.4272,71.7189,79.52,29,44,6.91,scattered clouds
16,Dikson,RU,73.5069,80.5464,38.46,90,100,4.29,overcast clouds
17,Carnarvon,AU,-24.8667,113.6333,63.97,56,0,19.19,clear sky
18,Narsaq,GL,60.9167,-46.05,46.62,82,25,1.12,scattered clouds
19,Vaini,TO,-21.2,-175.2,78.96,78,40,11.5,scattered clouds
20,Clyde River,CA,70.4692,-68.5914,41.23,81,100,4.61,overcast clouds
21,Airai,TL,-8.9266,125.4092,65.26,71,88,3.67,overcast clouds
22,Port Alfred,ZA,-33.5906,26.891,58.57,72,47,23.6,scattered clouds
23,Sibi,PK,29.5448,67.8764,90.45,57,99,1.03,overcast clouds
24,Saint-Philippe,RE,-21.3585,55.7679,63.99,78,46,14.03,scattered clouds
25,Mildura,AU,-34.2,142.15,55.08,64,13,12.39,few clouds
26,Boa Vista,BR,2.8197,-60.6733,78.78,83,75,3.44,light rain
27,Touros,BR,-5.1989,-35.4608,74.52,87,7,13.09,clear sky
28,Deep River,CA,46.1001,-77.4995,61.88,66,37,4.63,scattered clouds
29,Ribeira Grande,PT,38.5167,-28.7,66.92,77,17,4.56,few clouds
30,Rajapur,IN,25.3833,81.15,93.16,47,10,12.06,clear sky
31,Zhangjiakou,CN,40.81,114.8794,77.04,52,100,4.21,overcast clouds
32,Champerico,GT,14.3,-91.9167,81.86,79,100,6.44,overcast clouds
33,Esperance,AU,-33.8667,121.9,58.96,63,83,6.44,broken clouds
34,Sao Filipe,CV,14.8961,-24.4956,73.71,85,10,7.45,clear sky
35,Orlik,RU,52.5178,99.825,57.85,59,26,2.91,scattered clouds
36,Pavlogradka,RU,54.2024,73.5592,73.13,73,80,8.43,broken clouds
37,Punta Arenas,CL,-53.15,-70.9167,23.11,93,0,4.61,clear sky
38,Arraial Do Cabo,BR,-22.9661,-42.0278,70.45,88,50,21.32,scattered clouds
39,Meulaboh,ID,4.1363,96.1285,79.34,81,99,2.37,overcast clouds
40,Bubaque,GW,11.2833,-15.8333,79.7,83,83,12.84,broken clouds
41,Belaya Gora,RU,68.5333,146.4167,63.99,54,100,5.75,overcast clouds
42,Yulara,AU,-25.2406,130.9889,58.64,28,0,2.46,clear sky
43,Albany,US,42.6001,-73.9662,65.79,70,60,3.06,broken clouds
44,Kapaa,US,22.0752,-159.319,84.18,71,40,18.41,scattered clouds
45,Ngunguru,NZ,-35.6167,174.5,59.49,95,100,17.96,overcast clouds
46,Flinders,AU,-34.5833,150.8552,61.18,69,54,5.99,broken clouds
47,Seminole,US,28.7086,-81.2081,80.28,91,0,9.22,clear sky
48,Harper,LR,4.375,-7.7169,74.5,80,48,6.69,scattered clouds
49,Donskoye,RU,45.4552,41.9741,73.53,85,100,2.73,overcast clouds
50,Krasnouralsk,RU,58.3638,60.0407,67.78,79,71,5.53,broken clouds
51,Jamestown,US,42.097,-79.2353,62.71,77,0,1.01,clear sky
52,Kampot,KH,10.6167,104.1833,75.25,92,100,12.35,overcast clouds
53,Cidreira,BR,-30.1811,-50.2056,63.7,88,100,11.03,overcast clouds
54,Guerrero Negro,MX,27.9769,-114.0611,69.6,78,91,19.71,overcast clouds
55,Ponta Do Sol,PT,32.6667,-17.1,68.63,76,5,5.3,clear sky
56,San Patricio,US,28.017,-97.5169,90.18,64,5,13.65,clear sky
57,Bluff,NZ,-46.6,168.3333,47.12,65,73,13.96,broken clouds
58,Soyo,AO,-6.1349,12.3689,69.94,90,13,4.83,few clouds
59,Tiksi,RU,71.6872,128.8694,47.01,80,46,10.76,scattered clouds
60,Cockburn Town,TC,21.4612,-71.1419,81.5,83,100,19.86,overcast clouds
61,Kenai,US,60.5544,-151.2583,62.02,81,100,5.75,overcast clouds
62,Cherepovets,RU,59.1333,37.9,61.47,92,97,5.39,overcast clouds
63,Hilo,US,19.7297,-155.09,86.29,77,100,9.22,overcast clouds
64,Brandfort,ZA,-28.7001,26.4597,36.81,86,1,3.67,clear sky
65,Gazojak,TM,41.1875,61.4036,80.6,26,0,9.4,clear sky
66,Tessalit,ML,20.1986,1.0114,93.47,11,64,6.98,broken clouds
67,Bredasdorp,ZA,-34.5322,20.0403,51.39,82,99,5.44,overcast clouds
68,Kaitangata,NZ,-46.2817,169.8464,45.54,69,100,11.1,overcast clouds
69,Ketchikan,US,55.3422,-131.6461,55.87,100,100,19.57,heavy intensity rain
70,Kloulklubed,PW,7.0419,134.2556,82.9,69,97,3.78,overcast clouds
71,Castro,BR,-24.7911,-50.0119,54.91,80,19,4.45,few clouds
72,Atambua,ID,-9.1061,124.8925,79.16,61,65,3.98,broken clouds
73,Saint George,US,37.1041,-113.5841,103.62,12,0,11.5,clear sky
74,Atuona,PF,-9.8,-139.0333,76.87,80,42,17.98,scattered clouds
75,Tiznit,MA,29.5833,-9.5,86.36,11,3,2.17,clear sky
76,Mar Del Plata,AR,-38.0023,-57.5575,50.02,83,0,13.0,clear sky
77,Tezu,IN,27.9167,96.1667,84.52,79,98,1.81,overcast clouds
78,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,94,75,5.75,broken clouds
79,Zhengjiatun,CN,43.5064,123.5064,79.32,64,2,10.02,clear sky
80,Ostrovnoy,RU,68.0531,39.5131,57.38,73,100,11.59,overcast clouds
81,Wuzhou,CN,23.4833,111.3167,87.58,68,8,6.13,clear sky
82,Cape Town,ZA,-33.9258,18.4232,54.37,90,40,5.99,scattered clouds
83,Chokurdakh,RU,70.6333,147.9167,72.81,35,79,9.01,broken clouds
84,Bobrov,RU,51.0961,40.0333,70.36,50,100,12.77,overcast clouds
85,Parana,AR,-31.732,-60.5238,61.56,75,100,13.24,overcast clouds
86,Avera,US,33.194,-82.5271,76.37,90,95,9.95,overcast clouds
87,Constitucion,CL,-35.3333,-72.4167,47.26,85,25,2.93,scattered clouds
88,Gizo,SB,-8.103,156.8419,83.21,69,86,7.11,overcast clouds
89,Geraldton,AU,-28.7667,114.6,59.41,72,0,6.91,clear sky
90,Yarim,YE,14.298,44.3779,59.18,51,100,3.96,overcast clouds
91,Ambon,ID,-3.6954,128.1814,79.23,14,75,8.05,moderate rain
92,Khatanga,RU,71.9667,102.5,45.75,57,100,12.41,overcast clouds
93,Maniitsoq,GL,65.4167,-52.9,41.0,87,96,12.03,overcast clouds
94,Georgetown,MY,5.4112,100.3354,84.15,80,40,5.75,thunderstorm
95,Ascension,US,30.2169,-90.9001,81.07,89,0,6.91,clear sky
96,Kachug,RU,53.9606,105.8817,71.91,44,47,2.66,scattered clouds
97,Port Blair,IN,11.6667,92.75,82.44,78,100,6.91,overcast clouds
98,Ancud,CL,-41.8697,-73.8203,45.23,92,70,7.87,light rain
99,Avarua,CK,-21.2078,-159.775,77.05,53,100,6.91,overcast clouds
100,Stokmarknes,NO,68.5646,14.9108,49.98,93,75,0.0,broken clouds
101,Nikolskoye,RU,59.7035,30.7861,59.81,98,100,0.6,overcast clouds
102,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,88,0,17.27,clear sky
103,Luganville,VU,-15.5333,167.1667,84.79,67,23,8.99,few clouds
104,Hobart,AU,-42.8794,147.3294,55.26,66,75,18.41,broken clouds
105,Puerto Narino,CO,-3.7703,-70.3831,71.1,99,97,1.14,overcast clouds
106,Thompson,CA,55.7435,-97.8558,66.36,77,75,13.8,broken clouds
107,Hinton,CA,53.4001,-117.5857,64.51,53,100,3.47,overcast clouds
108,Chuy,UY,-33.6971,-53.4616,62.37,94,75,7.92,broken clouds
109,Dandong,CN,40.1292,124.3947,79.2,77,18,4.94,few clouds
110,Upernavik,GL,72.7868,-56.1549,38.48,86,32,2.71,scattered clouds
111,Krasnoborsk,RU,61.5598,45.934,65.28,92,61,4.12,broken clouds
112,Tasiilaq,GL,65.6145,-37.6368,46.56,78,69,1.41,broken clouds
113,Sitka,US,57.0531,-135.33,57.09,72,100,14.97,overcast clouds
114,Along,IN,28.1667,94.7667,81.84,83,98,0.72,overcast clouds
115,Sorland,NO,67.667,12.6934,51.66,90,94,12.28,overcast clouds
116,Provideniya,RU,64.3833,-173.3,59.36,72,0,7.0,clear sky
117,Novo Aripuana,BR,-5.1206,-60.3797,79.52,65,54,0.63,broken clouds
118,Xining,CN,36.6167,101.7667,69.93,70,77,3.85,broken clouds
119,Vokhtoga,RU,58.8147,41.0461,62.62,96,23,6.49,few clouds
120,Cayenne,GF,4.9333,-52.3333,75.09,1,100,1.14,overcast clouds
121,College,US,64.8569,-147.8028,74.07,79,75,5.75,thunderstorm
122,Vao,NC,-22.6667,167.4833,75.72,86,74,21.97,heavy intensity rain
123,New Norfolk,AU,-42.7826,147.0587,54.91,71,86,3.0,overcast clouds
124,Barinas,VE,8.6226,-70.2075,77.04,88,92,8.05,overcast clouds
125,San Carlos De Bariloche,AR,-41.1456,-71.3082,36.25,93,75,2.3,broken clouds
126,Lorengau,PG,-2.0226,147.2712,85.28,63,90,9.31,overcast clouds
127,Krivosheino,RU,57.3431,83.9261,65.59,62,3,9.78,clear sky
128,Bethel,US,41.3712,-73.414,70.16,73,0,3.44,clear sky
129,Jacareacanga,BR,-6.2222,-57.7528,79.92,57,95,1.25,overcast clouds
130,Kieta,PG,-6.2167,155.6333,83.07,76,100,7.96,light rain
131,Saskylakh,RU,71.9167,114.0833,43.83,92,100,15.46,moderate rain
132,Apatou,GF,5.155,-54.3472,73.24,99,100,2.19,overcast clouds
133,Lebu,CL,-37.6167,-73.65,45.34,87,27,7.87,scattered clouds
134,Namibe,AO,-15.1961,12.1522,63.45,85,1,2.89,clear sky
135,Mwinilunga,ZM,-11.7358,24.4293,52.21,64,3,3.51,clear sky
136,Vostok,RU,46.4856,135.8833,72.01,80,100,3.06,overcast clouds
137,Akyab,MM,20.15,92.9,79.45,90,100,13.31,overcast clouds
138,Dauriya,RU,49.9333,116.8667,69.76,44,27,13.33,scattered clouds
139,Mandalgovi,MN,45.7625,106.2708,70.7,44,99,13.42,overcast clouds
140,Alice Springs,AU,-23.7,133.8833,56.75,28,0,3.44,clear sky
141,Lavrentiya,RU,65.5833,-171.0,51.75,77,100,2.98,overcast clouds
142,Port-Gentil,GA,-0.7193,8.7815,71.51,78,97,9.51,overcast clouds
143,Tuatapere,NZ,-46.1333,167.6833,42.12,64,100,4.68,overcast clouds
144,Margate,GB,51.3813,1.3862,65.7,78,46,6.08,scattered clouds
145,Yellowknife,CA,62.456,-114.3525,70.32,60,75,2.3,broken clouds
146,Kruisfontein,ZA,-34.0033,24.7314,51.89,82,76,17.0,light rain
147,Takab,IR,36.4009,47.1133,70.07,30,0,7.43,clear sky
148,Carmelo,UY,-33.9892,-58.2856,56.91,90,100,13.98,overcast clouds
149,Vryburg,ZA,-26.9566,24.7284,42.17,70,0,7.0,clear sky
150,Blagoyevo,RU,63.3667,47.9167,66.52,66,72,4.21,broken clouds
151,Dingle,PH,10.9995,122.6711,82.42,80,100,11.05,light rain
152,Dubbo,AU,-32.25,148.6167,59.13,58,74,9.22,broken clouds
153,Qingdao,CN,36.0986,120.3719,82.0,78,40,8.95,scattered clouds
154,Hermanus,ZA,-34.4187,19.2345,52.92,81,15,10.36,few clouds
155,Uaua,BR,-9.8414,-39.4817,65.37,91,85,11.56,overcast clouds
156,Ust-Nera,RU,64.5667,143.2,84.07,44,61,6.98,broken clouds
157,Anse-Bertrand,GP,16.4721,-61.5078,78.94,100,70,18.5,broken clouds
158,Lata,PT,40.1629,-8.3327,63.07,79,0,2.57,clear sky
159,Tambura,SS,5.6,27.4667,67.91,96,100,3.18,overcast clouds
160,Berlevag,NO,70.8578,29.0864,53.6,93,75,13.8,broken clouds
161,Toora-Khem,RU,52.4675,96.11,67.08,46,6,0.65,clear sky
162,Sola,VU,-13.8833,167.55,81.34,71,3,8.37,clear sky
163,Dongsheng,CN,39.8161,109.9776,66.38,66,100,3.0,moderate rain
164,Hobyo,SO,5.3505,48.5268,76.05,78,72,22.32,broken clouds
165,Atar,MR,20.5169,-13.0499,92.48,27,0,6.73,clear sky
166,Myingyan,MM,21.4667,95.3833,85.93,60,77,10.49,broken clouds
167,Carutapera,BR,-1.195,-46.02,74.68,92,80,5.53,broken clouds
168,Khudumelapye,BW,-23.8833,24.75,49.73,53,4,6.53,clear sky
169,Krasnoselkup,RU,65.7,82.4667,60.44,53,67,8.55,broken clouds
170,Kudahuvadhoo,MV,2.6708,72.8944,81.81,75,100,7.11,overcast clouds
171,Podyuga,RU,61.095,40.8647,61.95,94,81,4.65,broken clouds
172,Mount Isa,AU,-20.7333,139.5,62.37,27,0,10.36,clear sky
173,Port Hedland,AU,-20.3167,118.5667,75.25,20,2,12.66,clear sky
174,Hengelo,NL,52.2658,6.7931,61.95,86,100,4.0,overcast clouds
175,Krasnotorka,UA,48.682,37.5327,66.72,83,100,3.38,light rain
176,Hukuntsi,BW,-24.0,21.75,46.36,46,0,7.47,clear sky
177,Pevek,RU,69.7008,170.3133,36.0,77,100,3.56,overcast clouds
178,Marawi,PH,7.9986,124.2928,79.5,69,28,5.75,scattered clouds
179,Lagoa,PT,39.05,-27.9833,65.91,81,74,5.32,broken clouds
180,Khlung,TH,12.4547,102.2214,84.52,100,100,6.85,overcast clouds
181,Ahipara,NZ,-35.1667,173.1667,59.29,97,100,8.21,light rain
182,Sosnovka,RU,56.255,51.2842,66.96,87,9,2.46,clear sky
183,Grindavik,IS,63.8424,-22.4338,51.75,100,100,10.36,light intensity drizzle
184,Nyurba,RU,63.2842,118.3319,68.38,64,97,2.19,overcast clouds
185,Liverpool,GB,53.4106,-2.9779,58.28,93,3,4.61,fog
186,Okha,RU,53.5739,142.9478,70.92,77,100,12.68,overcast clouds
187,Nemuro,JP,43.3236,145.575,60.46,98,100,13.76,overcast clouds
188,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,83,39,4.65,scattered clouds
189,Santa Cruz,BO,-17.8,-63.1667,76.46,78,100,17.27,overcast clouds
190,Alofi,NU,-19.0595,-169.9187,78.69,73,78,17.27,broken clouds
191,Illela,NG,13.7292,5.2975,82.04,64,17,11.56,few clouds
192,Vila Velha,BR,-20.3297,-40.2925,67.95,95,75,2.3,broken clouds
193,Verkhnyaya Inta,RU,65.9811,60.3094,63.63,59,4,4.97,clear sky
194,Raudeberg,NO,61.9875,5.1352,52.47,78,100,14.05,overcast clouds
195,Calvinia,ZA,-31.4707,19.776,44.89,90,98,6.64,overcast clouds
196,Erenhot,CN,43.6475,111.9767,84.94,23,5,17.47,clear sky
197,Lydenburg,ZA,-25.0978,30.4597,50.4,67,0,1.05,clear sky
198,Port Shepstone,ZA,-30.7414,30.455,61.72,81,0,7.36,clear sky
199,Sarkand,KZ,45.41,79.9186,79.81,26,3,0.78,clear sky
200,Puro,PH,12.4841,123.3827,82.83,79,100,8.52,light rain
201,Les Cayes,HT,18.2,-73.75,78.8,85,100,4.43,overcast clouds
202,Huarmey,PE,-10.0681,-78.1522,62.58,86,74,8.86,broken clouds
203,Sarmizegetusa,RO,45.5167,22.7833,51.66,84,38,5.01,scattered clouds
204,Minab,IR,27.1467,57.0801,88.12,74,0,0.0,clear sky
205,Kavaratti,IN,10.5669,72.642,81.39,80,99,19.73,overcast clouds
206,Souillac,MU,-20.5167,57.5167,70.18,73,40,14.97,scattered clouds
207,Katsuura,JP,35.1333,140.3,80.71,76,38,6.69,scattered clouds
208,Kodiak,US,57.79,-152.4072,69.31,46,0,13.8,clear sky
209,East London,ZA,-33.0153,27.9116,59.95,60,5,12.41,clear sky
210,Omboue,GA,-1.5746,9.2618,68.29,85,45,4.97,scattered clouds
211,Biltine,TD,14.5333,20.9167,85.55,23,66,3.33,broken clouds
212,Santiago Del Estero,AR,-27.7951,-64.2615,62.58,45,4,14.34,clear sky
213,Khairabad,IN,27.5333,80.75,92.41,50,8,10.25,clear sky
214,La Brea,HN,15.8,-85.9667,76.5,94,100,4.14,overcast clouds
215,Scarborough,GB,54.2797,-0.4044,58.91,85,4,4.63,clear sky
216,Imeni Poliny Osipenko,RU,52.4201,136.4853,80.01,55,96,5.99,overcast clouds
217,Port Moresby,PG,-9.4431,147.1797,87.22,62,40,13.8,haze
218,Willmar,US,45.1219,-95.0433,82.42,79,0,6.91,clear sky
219,Barabinsk,RU,55.3571,78.357,72.79,75,23,6.38,few clouds
220,Hirara,JP,24.8,125.2833,89.46,74,40,8.05,scattered clouds
221,Barrow,US,71.2906,-156.7887,55.42,71,0,8.05,clear sky
222,Salinas,US,36.6777,-121.6555,81.01,66,0,13.8,clear sky
