City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Cap Malheureux,MU,-19.9842,57.6142,68.47,75,16,8.01,light rain
224,Awjilah,LY,29.1081,21.2869,76.08,50,0,12.01,clear sky
225,Bengkulu,ID,-3.8004,102.2655,79.41,75,100,2.48,overcast clouds
226,Sept-Iles,CA,50.2001,-66.3821,59.52,91,100,3.44,overcast clouds
227,Svetlogorsk,BY,52.6333,29.7333,52.18,95,88,6.82,overcast clouds
228,Ayios Nikolaos,GR,38.4167,23.65,75.78,54,0,4.94,clear sky
229,Muisne,EC,0.6,-80.0333,73.94,83,91,7.72,overcast clouds
230,Lobva,RU,59.1854,60.5185,72.64,69,81,3.65,broken clouds
231,Amalapuram,IN,16.5833,82.0167,78.06,77,100,13.35,overcast clouds
232,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,40,14.97,light rain
233,Haines Junction,CA,60.7522,-137.5108,66.15,45,100,3.44,overcast clouds
234,Ferme-Neuve,CA,46.7001,-75.4493,62.11,80,68,4.41,broken clouds
235,Ambanja,MG,-13.6833,48.45,62.76,69,0,4.03,clear sky
236,Cabedelo,BR,-6.9811,-34.8339,74.07,82,2,11.59,clear sky
237,Yueyang,CN,29.3333,113.0919,91.81,63,75,16.91,broken clouds
238,Robertsport,LR,6.7533,-11.3686,77.32,79,86,9.91,light rain
239,San Rafael Del Sur,NI,11.8485,-86.4384,77.97,85,100,10.0,overcast clouds
240,Cayhagan,PH,9.6697,122.4256,83.23,77,90,11.59,overcast clouds
241,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,79.39,57,20,13.42,few clouds
242,Kahului,US,20.8947,-156.47,87.82,56,40,25.32,scattered clouds
243,Minbu,MM,20.1833,94.8833,83.03,74,93,11.72,overcast clouds
244,Kurush,RU,41.2841,47.8345,56.59,52,0,7.27,clear sky
245,Chimbote,PE,-9.0853,-78.5783,62.64,82,76,9.89,broken clouds
246,Egvekinot,RU,66.3167,-179.1667,44.06,80,100,3.78,overcast clouds
247,Loubomo,CG,-4.1997,12.6739,62.33,95,83,2.93,broken clouds
248,Gbadolite,CD,4.2833,21.0167,69.67,96,99,1.63,overcast clouds
249,Jambi,ID,-1.6,103.6167,85.21,61,48,4.63,scattered clouds
250,Kamenka,RU,51.3223,42.7678,71.51,53,66,15.75,broken clouds
251,Walvis Bay,NA,-22.9575,14.5053,51.1,93,0,5.75,clear sky
252,Kindu,CD,-2.95,25.95,68.94,54,92,0.83,overcast clouds
253,Ilulissat,GL,69.2167,-51.1,41.02,87,100,3.44,overcast clouds
254,Staryy Merchyk,UA,49.9815,35.759,63.99,92,100,3.29,light rain
255,Bolshaya Dzhalga,RU,45.9695,42.6966,76.46,39,100,5.5,overcast clouds
256,Kokopo,PG,-4.352,152.2633,85.98,63,94,11.5,overcast clouds
257,Komatipoort,ZA,-25.4332,31.9548,59.47,54,0,4.59,clear sky
258,Hasaki,JP,35.7333,140.8333,90.28,78,50,8.03,scattered clouds
259,Brae,GB,60.3964,-1.353,54.28,93,100,10.85,overcast clouds
260,Isangel,VU,-19.55,169.2667,84.31,74,75,6.91,light rain
261,Aitape,PG,-3.1374,142.3475,85.84,64,100,7.18,overcast clouds
262,Klang,MY,3.0333,101.45,85.55,89,20,2.3,few clouds
263,Naze,JP,28.3667,129.4833,86.92,75,42,10.29,scattered clouds
264,Margherita,IN,27.2833,95.6833,85.93,81,45,2.42,scattered clouds
265,Canmore,CA,51.0834,-115.3521,66.81,36,73,4.61,broken clouds
266,Shahr-E Babak,IR,30.1165,55.1186,81.91,44,80,2.35,broken clouds
267,Mutoko,ZW,-17.397,32.2268,51.87,76,55,2.77,broken clouds
268,Yarkovo,RU,57.4028,67.0786,74.73,70,23,6.91,few clouds
269,Ratnagiri,IN,16.9833,73.3,79.36,86,100,23.42,heavy intensity rain
270,Paamiut,GL,61.994,-49.6678,38.68,93,56,19.46,broken clouds
271,La Joya,MX,18.6667,-99.4667,69.93,88,36,4.09,scattered clouds
272,Bosaso,SO,11.2842,49.1816,85.21,46,92,25.64,overcast clouds
273,Mahibadhoo,MV,3.7833,72.9667,81.91,75,100,7.9,moderate rain
274,Inhambane,MZ,-23.865,35.3833,65.61,81,0,10.02,clear sky
275,Suntar,RU,62.1444,117.6319,69.69,63,80,3.85,broken clouds
276,Oktyabrskiy,RU,54.4815,53.471,68.52,78,10,3.22,clear sky
277,Tual,ID,-5.6667,132.75,80.13,80,98,20.56,overcast clouds
278,Gat,IL,31.61,34.7642,75.88,100,14,5.17,few clouds
279,Betare Oya,CM,5.6,14.0833,65.55,99,95,3.0,light rain
280,Severo-Kurilsk,RU,50.6789,156.125,61.03,83,100,3.89,overcast clouds
281,Camacha,PT,33.0833,-16.3333,65.62,77,40,19.57,scattered clouds
282,Tuensang,IN,26.2833,94.8333,79.61,84,46,0.27,scattered clouds
283,Warrnambool,AU,-38.3833,142.4833,53.82,58,100,18.01,overcast clouds
284,Moranbah,AU,-22.0016,148.0466,62.4,48,0,15.41,clear sky
285,Nauta,PE,-4.5061,-73.5757,71.62,99,97,2.35,overcast clouds
286,Gazanjyk,TM,39.2446,55.5154,83.08,20,0,12.44,clear sky
287,Norman Wells,CA,65.282,-126.8329,75.24,46,75,6.91,smoke
288,Sibu,MY,2.3,111.8167,82.71,69,20,5.01,few clouds
289,Chapais,CA,49.7834,-74.8492,56.98,98,100,5.57,overcast clouds
290,Natal,BR,-5.795,-35.2094,75.42,88,20,6.91,few clouds
291,Kavieng,PG,-2.5744,150.7967,83.57,74,100,13.02,light rain
292,Am Timan,TD,11.0297,20.2827,75.83,76,99,6.8,overcast clouds
293,Lahaina,US,20.8783,-156.6825,87.8,76,99,10.49,overcast clouds
294,Kaduqli,SD,11.0167,29.7167,74.57,84,100,7.31,moderate rain
295,Mnogovershinnyy,RU,53.9353,139.9242,77.22,58,100,2.98,overcast clouds
296,Onda,ES,39.9667,-0.25,74.89,55,0,3.67,clear sky
297,Khorramshahr,IR,30.4397,48.1664,91.36,25,99,9.22,dust
298,Manica,FR,49.0,-1.1667,58.5,72,0,4.56,clear sky
299,Broome,US,42.2506,-75.833,63.68,78,71,1.86,broken clouds
300,Novouzensk,RU,50.4592,48.1431,76.26,47,87,12.1,overcast clouds
301,Karoi,ZW,-16.8099,29.6925,50.59,67,0,3.96,clear sky
302,Bodden Town,KY,19.2833,-81.25,84.2,78,40,8.05,scattered clouds
303,Vardo,NO,70.3705,31.1107,49.98,93,100,9.22,overcast clouds
304,Riachao,BR,-7.3619,-46.6172,76.19,51,49,9.06,scattered clouds
305,Pandan,PH,14.0453,124.1694,85.51,76,74,5.53,moderate rain
306,Rocha,UY,-34.4833,-54.3333,60.39,99,100,4.54,overcast clouds
307,Sattahip,TH,12.6664,100.9007,82.49,78,75,11.5,broken clouds
308,Jalu,LY,29.0331,21.5482,75.69,55,0,8.61,clear sky
309,Nkan,GA,0.3833,9.7833,70.27,82,77,2.68,broken clouds
310,Kabalo,CD,-6.05,26.9167,69.75,47,86,4.0,overcast clouds
311,Tautira,PF,-17.7333,-149.15,77.61,77,59,18.03,light rain
312,Codrington,AU,-38.2667,141.9667,54.19,61,100,16.4,overcast clouds
313,Richards Bay,ZA,-28.783,32.0377,61.3,71,1,7.11,clear sky
314,Aklavik,CA,68.2191,-135.0107,71.89,49,32,15.59,scattered clouds
315,Anadyr,RU,64.75,177.4833,52.3,87,75,11.18,broken clouds
316,Stornoway,GB,58.2093,-6.3865,57.92,90,97,8.05,overcast clouds
317,Okmulgee,US,35.6234,-95.9605,85.37,65,0,0.0,clear sky
318,Lingao,CN,19.9103,109.6859,87.44,74,41,13.71,scattered clouds
319,Karratha,AU,-20.7377,116.8463,74.82,22,0,14.67,clear sky
320,Hualmay,PE,-11.0964,-77.6139,61.54,87,65,11.03,broken clouds
321,Jardim,BR,-21.4803,-56.1381,76.53,42,100,7.18,overcast clouds
322,Salalah,OM,17.0151,54.0924,77.0,95,100,16.4,light rain
323,Santa Maria,BR,-29.6842,-53.8069,74.5,57,0,16.11,clear sky
324,Bama,NG,11.5221,13.6856,78.94,69,94,12.12,overcast clouds
325,Lompoc,US,34.6391,-120.4579,68.77,85,100,10.36,mist
326,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,72.77,57,100,1.52,overcast clouds
327,Ballina,AU,-28.8667,153.5667,65.01,77,99,14.2,overcast clouds
328,Tilichiki,RU,60.4667,166.1,68.45,42,100,11.43,overcast clouds
329,Bata,GQ,1.8639,9.7658,73.08,80,96,7.87,overcast clouds
330,Santiago,CL,-33.4569,-70.6483,47.86,87,75,2.3,light intensity shower rain
331,Kemin,KG,42.7846,75.6892,71.04,44,100,3.78,overcast clouds
332,Rio Branco,BR,-9.9747,-67.81,75.81,88,0,2.3,clear sky
333,Coquimbo,CL,-29.9533,-71.3436,51.53,100,100,6.91,moderate rain
334,Shwebo,MM,22.5667,95.7,88.14,56,17,11.05,few clouds
335,Ust-Omchug,RU,61.15,149.6333,81.61,34,2,13.73,clear sky
336,Aykhal,RU,66.0,111.5,60.21,78,99,10.07,light rain
337,Obihiro,JP,42.9172,143.2044,72.81,85,87,6.38,overcast clouds
338,Bonfim,BR,3.0833,-59.95,79.18,75,98,1.43,moderate rain
339,Bilibino,RU,68.0546,166.4372,61.7,39,24,2.13,few clouds
340,Cherskiy,RU,68.75,161.3,67.24,29,43,8.86,scattered clouds
341,Mahebourg,MU,-20.4081,57.7,70.09,73,40,14.97,scattered clouds
342,General Pico,AR,-35.6566,-63.7568,43.27,44,78,9.06,broken clouds
343,Toktogul,KG,41.8708,72.9402,65.05,73,100,6.11,overcast clouds
344,Pio Xii,BR,-3.8325,-45.1525,76.87,69,97,3.6,overcast clouds
345,Sexsmith,CA,55.35,-118.786,67.35,40,75,18.41,broken clouds
346,Nabire,ID,-3.3667,135.4833,84.88,69,88,4.72,overcast clouds
347,Fortuna,US,40.5982,-124.1573,66.92,74,0,1.99,clear sky
348,Hambantota,LK,6.1241,81.1185,77.34,100,40,3.44,heavy intensity rain
349,Ravar,IR,31.2656,56.8055,87.89,14,100,2.75,overcast clouds
350,Talnakh,RU,69.4865,88.3972,54.21,49,66,13.13,broken clouds
351,Lensk,RU,60.7253,114.9278,73.94,44,89,4.76,overcast clouds
352,Naantali,FI,60.4674,22.0243,59.11,93,0,3.44,clear sky
353,Roebourne,AU,-20.7833,117.1333,74.25,22,0,13.85,clear sky
354,Jackson,US,42.4165,-122.8345,89.47,30,0,11.5,clear sky
355,Menongue,AO,-14.6585,17.691,48.69,52,0,4.18,clear sky
356,Jashpurnagar,IN,22.9,84.15,80.35,69,41,14.92,scattered clouds
357,Podor,MR,16.6527,-14.9587,78.6,68,58,16.15,broken clouds
358,Kushiro,JP,42.975,144.3747,70.75,88,75,3.44,broken clouds
359,Ixtapa,MX,20.7,-105.2,85.23,70,100,11.5,thunderstorm
360,Gaya,IN,24.7833,85.0,87.71,70,20,4.61,haze
361,San Jeronimo,PE,-11.9472,-75.2829,46.63,84,26,2.55,scattered clouds
362,Trincomalee,LK,8.5711,81.2335,84.06,70,100,20.42,overcast clouds
363,Bolanos De Calatrava,ES,38.9069,-3.6635,81.68,32,6,8.03,clear sky
364,Farah,AF,32.5,62.5,80.11,14,0,5.53,clear sky
365,Bathsheba,BB,13.2167,-59.5167,83.01,89,40,20.71,scattered clouds
366,Isabela,PH,6.7085,121.9711,80.65,62,23,5.14,light rain
367,Taltal,CL,-25.4,-70.4833,57.25,67,0,2.64,clear sky
368,Yerbogachen,RU,61.2767,108.0108,69.24,61,82,8.01,broken clouds
369,Elizabeth City,US,36.2946,-76.2511,68.02,98,100,9.57,overcast clouds
370,Manjacaze,MZ,-24.7117,33.8828,60.96,81,0,8.16,clear sky
371,Pokhara,NP,28.2333,83.9833,80.98,75,61,3.56,broken clouds
372,Aracati,BR,-4.5617,-37.7697,76.14,78,8,10.33,clear sky
373,Portland,US,45.5234,-122.6762,79.63,51,20,12.66,few clouds
374,Manzil Salim,TN,35.8567,8.4765,68.09,54,0,1.39,clear sky
375,Fuxin,CN,42.0156,121.6589,84.47,49,0,6.58,clear sky
376,Warmbad,NA,-28.45,18.7333,44.83,84,0,1.95,clear sky
377,Punjai Puliyampatti,IN,11.35,77.2,74.44,72,99,7.0,overcast clouds
378,Svay Rieng,KH,11.0879,105.7993,78.49,82,100,9.62,overcast clouds
379,Te Anau,NZ,-45.4167,167.7167,39.13,67,100,0.47,overcast clouds
380,Hernani,ES,43.2662,-1.9762,66.85,86,0,4.61,clear sky
381,Ugoofaaru,MV,5.6667,73.0,81.3,79,100,12.15,overcast clouds
382,Huescar,ES,37.811,-2.5412,65.12,44,8,3.0,clear sky
383,Gusau,NG,12.1628,6.6614,75.63,80,38,7.65,scattered clouds
384,Tala,EG,30.6803,30.9429,69.57,84,0,4.34,clear sky
385,Taiobeiras,BR,-15.8078,-42.2331,59.97,80,87,4.36,overcast clouds
386,Straumen,NO,63.8709,11.2999,42.8,87,18,3.42,few clouds
387,Bundaberg,AU,-24.85,152.35,69.22,51,0,5.01,clear sky
388,Umm Lajj,SA,25.0213,37.2685,82.18,78,100,0.65,overcast clouds
389,Tshane,BW,-24.0196,21.8684,45.45,48,0,7.14,clear sky
390,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.83,86,26,11.7,scattered clouds
391,Buraydah,SA,26.326,43.975,82.85,14,81,7.43,broken clouds
392,Blackfoot,US,43.1905,-112.345,83.21,20,0,13.29,clear sky
393,Torbay,CA,47.6666,-52.7314,57.58,78,20,16.11,few clouds
394,Nioro,GM,13.35,-15.75,77.81,87,100,5.66,overcast clouds
395,Leh,IN,34.1667,77.5833,63.23,52,4,8.01,clear sky
396,Sladkovo,RU,55.5284,70.3385,73.31,76,52,7.67,light rain
397,Three Hills,CA,51.7001,-113.2686,71.67,55,51,4.61,broken clouds
398,Mao,ES,39.8885,4.2658,72.16,88,0,4.61,clear sky
399,Doha,QA,25.2867,51.5333,91.71,82,20,8.05,few clouds
400,Qaanaaq,GL,77.484,-69.3632,39.85,95,100,2.86,overcast clouds
401,Prince Rupert,CA,54.3161,-130.3201,55.49,94,100,25.32,mist
402,Evensk,RU,61.95,159.2333,62.98,63,28,10.38,scattered clouds
403,Hofn,IS,64.2539,-15.2082,50.61,89,77,9.69,broken clouds
404,Saint-Augustin,CA,51.226,-58.6502,52.0,81,63,2.28,broken clouds
405,Hithadhoo,MV,-0.6,73.0833,82.45,70,100,4.74,overcast clouds
406,Nouadhibou,MR,20.931,-17.0347,67.98,100,100,3.44,fog
407,Maltahohe,NA,-24.8333,16.9833,38.97,75,0,5.97,clear sky
408,Ambovombe,MG,-25.1667,46.0833,61.52,79,0,6.42,clear sky
409,La Asuncion,VE,11.0333,-63.8628,87.53,66,100,9.22,overcast clouds
410,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.47,80,54,11.74,broken clouds
411,Iqaluit,CA,63.7506,-68.5145,47.93,76,40,3.44,scattered clouds
412,Ibia,BR,-19.4783,-46.5389,54.91,60,80,5.01,broken clouds
413,Shirwal,IN,18.1333,73.9833,72.16,90,100,8.72,overcast clouds
414,Faanui,PF,-16.4833,-151.75,78.31,76,23,16.33,light rain
415,Shikohabad,IN,27.1,78.6,97.34,37,3,6.82,clear sky
416,Khandyga,RU,62.6667,135.6,79.88,53,99,13.09,overcast clouds
417,Lakatoro,VU,-16.0999,167.4164,83.71,68,12,10.2,few clouds
418,Romny,UA,50.751,33.4747,61.63,97,100,4.81,overcast clouds
419,Yatou,CN,37.15,122.3833,80.8,72,50,8.59,scattered clouds
420,Imbituba,BR,-28.24,-48.6703,66.85,98,100,14.0,overcast clouds
421,Altamont,US,42.2068,-121.7372,84.88,22,0,16.11,clear sky
422,Bardiyah,LY,31.7561,25.0865,74.8,72,0,12.88,clear sky
423,Johnstown,US,40.3267,-78.922,70.57,76,0,8.05,clear sky
424,Sisimiut,GL,66.9395,-53.6735,41.58,83,74,8.1,broken clouds
425,Fort Nelson,CA,58.8053,-122.7002,71.19,46,40,3.44,scattered clouds
426,Chabahar,IR,25.2919,60.643,84.11,83,100,5.88,overcast clouds
427,Chichica,PA,8.4922,-82.1627,76.35,98,100,2.3,overcast clouds
428,Siguiri,GN,11.6667,-9.5,73.69,89,79,3.49,light rain
429,Port Hardy,CA,50.6996,-127.4199,68.18,60,75,12.66,broken clouds
430,Ibotirama,BR,-12.1853,-43.2206,69.26,61,0,3.83,clear sky
431,Eureka,US,40.8021,-124.1637,67.19,74,2,1.99,clear sky
432,Ust-Kuyga,RU,70.0167,135.6,75.9,34,100,5.88,overcast clouds
433,San Julian,MX,21.0167,-102.1667,71.01,42,99,2.51,overcast clouds
434,Rudbar,AF,30.15,62.6,88.72,15,3,10.92,clear sky
435,Oga,IT,46.4631,10.347,53.69,87,0,3.87,clear sky
436,Russell,US,32.3502,-85.1999,81.63,94,0,0.0,clear sky
437,Lysa Hora,UA,48.1706,31.1099,59.83,68,100,11.43,overcast clouds
438,Paluan,PH,13.416,120.4623,84.79,72,100,5.23,overcast clouds
439,Half Moon Bay,US,37.4636,-122.4286,84.11,77,100,14.97,fog
440,Lattes,FR,43.5675,3.9046,74.41,55,0,3.44,clear sky
441,Palasa,IN,18.7667,84.4167,83.23,79,100,1.28,overcast clouds
442,Sokolo,ML,14.7328,-6.1219,87.91,50,98,11.3,overcast clouds
443,Lodja,CD,-3.4833,23.4333,67.51,44,53,0.43,broken clouds
444,Diego De Almagro,CL,-26.3667,-70.05,46.96,72,2,3.87,clear sky
445,Muros,ES,42.7762,-9.0603,64.17,91,2,2.35,clear sky
446,Sarangani,PH,5.4033,125.4636,83.26,72,93,10.65,overcast clouds
447,Paka,MY,4.6374,103.4368,82.33,89,20,2.3,few clouds
448,Kalnibolotskaya,RU,46.0058,40.4568,70.27,83,100,8.9,overcast clouds
